-- Merging decision tree log ---
application
INJECTED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:11:5-40:19
INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/7839212c21c6ac4404c99b09dcc5f08f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/7839212c21c6ac4404c99b09dcc5f08f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/09ee8edf221fe201d4a9ce21c7a1ab73/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/09ee8edf221fe201d4a9ce21c7a1ab73/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/nyson/.gradle/caches/8.10.2/transforms/53e8a1536776889b4970f155b8de1731/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/nyson/.gradle/caches/8.10.2/transforms/53e8a1536776889b4970f155b8de1731/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/c11b86e35dd12af7120b6441d6380adf/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/c11b86e35dd12af7120b6441d6380adf/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/31bb28a10eae90b85248f4889b5eb115/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/31bb28a10eae90b85248f4889b5eb115/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/b6673d169bc7c093408c4de974f04bdd/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/b6673d169bc7c093408c4de974f04bdd/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/8d7fb6eb7b755e5a8603a3d138b8aa46/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/8d7fb6eb7b755e5a8603a3d138b8aa46/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/nyson/.gradle/caches/8.10.2/transforms/0f0cfa24bef95d70b22580e198f57588/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/nyson/.gradle/caches/8.10.2/transforms/0f0cfa24bef95d70b22580e198f57588/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/nyson/.gradle/caches/8.10.2/transforms/e83909172c3f8d150aac38e9dfd5431f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/nyson/.gradle/caches/8.10.2/transforms/e83909172c3f8d150aac38e9dfd5431f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/nyson/.gradle/caches/8.10.2/transforms/85393a392c72629cc0e7d7b8a0d3d803/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/nyson/.gradle/caches/8.10.2/transforms/85393a392c72629cc0e7d7b8a0d3d803/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/nyson/.gradle/caches/8.10.2/transforms/8c36df067df43f78a20249e02247aad3/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/nyson/.gradle/caches/8.10.2/transforms/8c36df067df43f78a20249e02247aad3/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /home/nyson/.gradle/caches/8.10.2/transforms/9132b39438267b329a8c58b04ac7c4d6/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /home/nyson/.gradle/caches/8.10.2/transforms/9132b39438267b329a8c58b04ac7c4d6/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/646ac4f9fc4fc7fd7ab217735858b07b/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/646ac4f9fc4fc7fd7ab217735858b07b/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/cbfb11e979c8dc03590224a81c32c0ac/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/cbfb11e979c8dc03590224a81c32c0ac/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/5ae36cfa11175829893817ac887eabb4/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/5ae36cfa11175829893817ac887eabb4/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/50b7cc16b5c6804d659ecaa9eb8a5b42/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/50b7cc16b5c6804d659ecaa9eb8a5b42/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/d6951b4c4da41c06926e07bfb2f3060a/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/d6951b4c4da41c06926e07bfb2f3060a/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/56a6a1015634d04a9c585332a1881f40/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/56a6a1015634d04a9c585332a1881f40/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/4e9f920a6d270f91199ae19bdb8f71af/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/4e9f920a6d270f91199ae19bdb8f71af/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/f5f529c7ff79e4e70e410f7457794445/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/f5f529c7ff79e4e70e410f7457794445/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/nyson/.gradle/caches/8.10.2/transforms/5c8e251972a2d7795d2c45205718e74d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/nyson/.gradle/caches/8.10.2/transforms/5c8e251972a2d7795d2c45205718e74d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/nyson/.gradle/caches/8.10.2/transforms/ee5550deab7955ee71cf54cd9d28a0ce/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/nyson/.gradle/caches/8.10.2/transforms/ee5550deab7955ee71cf54cd9d28a0ce/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/32616d9c0766f7ad8ff8c318c9306acd/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/32616d9c0766f7ad8ff8c318c9306acd/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/14a9f8a6610a53a4099c7bb0f1c1538c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/14a9f8a6610a53a4099c7bb0f1c1538c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/ae1c95cb764a34023bb5fb0ab81b9199/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/ae1c95cb764a34023bb5fb0ab81b9199/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/8069e3cf3752b5e0305bbc98deb2d5be/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/8069e3cf3752b5e0305bbc98deb2d5be/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/nyson/.gradle/caches/8.10.2/transforms/88f5dd9eef4806c4643531bd6087421f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/nyson/.gradle/caches/8.10.2/transforms/88f5dd9eef4806c4643531bd6087421f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/nyson/.gradle/caches/8.10.2/transforms/b65f9412899967848193a4faadd9805b/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/nyson/.gradle/caches/8.10.2/transforms/b65f9412899967848193a4faadd9805b/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/57f67af52ea534fb1dc3b4824df6db60/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/57f67af52ea534fb1dc3b4824df6db60/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/001e22d911d2210fe95c230397b4a880/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/001e22d911d2210fe95c230397b4a880/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/ba4fa57dca0b7dda37284266115f53a1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/ba4fa57dca0b7dda37284266115f53a1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/2434bca2d813f749150fec817f872c66/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/2434bca2d813f749150fec817f872c66/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/b17d710c321ef7c3ade8041e29e0993f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/b17d710c321ef7c3ade8041e29e0993f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/9ce58e365d6f7c0e0b729cc5709235de/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/9ce58e365d6f7c0e0b729cc5709235de/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/faac6e9279efa985634d828a70d0d3d6/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/faac6e9279efa985634d828a70d0d3d6/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/nyson/.gradle/caches/8.10.2/transforms/e5238c8f1ca052ffb2f2a223facb7b69/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/nyson/.gradle/caches/8.10.2/transforms/e5238c8f1ca052ffb2f2a223facb7b69/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] /home/nyson/.gradle/caches/8.10.2/transforms/a663b285d607c209b04ad62836b4961e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/nyson/.gradle/caches/8.10.2/transforms/a663b285d607c209b04ad62836b4961e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/c52e98d92ba4e005020acf93be625024/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/c52e98d92ba4e005020acf93be625024/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/059f722e126f60525960da3861dad441/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/059f722e126f60525960da3861dad441/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/a7a10e0cc6601ba46e740307fd7c8528/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/a7a10e0cc6601ba46e740307fd7c8528/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/bee111cab42c74810d7dec246c9c7932/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/bee111cab42c74810d7dec246c9c7932/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/nyson/.gradle/caches/8.10.2/transforms/0b7740b10500e023bbd402614d9749eb/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/nyson/.gradle/caches/8.10.2/transforms/0b7740b10500e023bbd402614d9749eb/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/nyson/.gradle/caches/8.10.2/transforms/2ea067785e91a9617721a23a442c9809/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/nyson/.gradle/caches/8.10.2/transforms/2ea067785e91a9617721a23a442c9809/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nyson/.gradle/caches/8.10.2/transforms/05b8c9de7fd8757472b80155a1f5d890/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nyson/.gradle/caches/8.10.2/transforms/05b8c9de7fd8757472b80155a1f5d890/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/95fc103b246f8e569111b8d03f19de42/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/95fc103b246f8e569111b8d03f19de42/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/ae8850c9d0de29be31d366867f5ac2ad/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/ae8850c9d0de29be31d366867f5ac2ad/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nyson/.gradle/caches/8.10.2/transforms/17ba8965ed3daa1c0a20980f1e5ca66f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nyson/.gradle/caches/8.10.2/transforms/17ba8965ed3daa1c0a20980f1e5ca66f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/4c858ebc4b6e25d066e6af7bd9524a11/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/4c858ebc4b6e25d066e6af7bd9524a11/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/3e6d302410a369a1e9716878cd71418e/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/3e6d302410a369a1e9716878cd71418e/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/6e58a66555c2583ff9be629a01f1b18d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/6e58a66555c2583ff9be629a01f1b18d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/69e95feb5eef0d78b3baba009c68ba39/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/69e95feb5eef0d78b3baba009c68ba39/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/81168f5a9b5760c67c61be076b267bb3/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/81168f5a9b5760c67c61be076b267bb3/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/240ad31190621bca989c40f73fdd8098/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/240ad31190621bca989c40f73fdd8098/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/e04c66a00a34c3714d2d666c74eb7b48/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/e04c66a00a34c3714d2d666c74eb7b48/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/nyson/.gradle/caches/8.10.2/transforms/95547caf215dfd78987a470715ca0b15/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/nyson/.gradle/caches/8.10.2/transforms/95547caf215dfd78987a470715ca0b15/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/6aa233aa8cc365d38c5375e882bd2839/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/6aa233aa8cc365d38c5375e882bd2839/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/nyson/.gradle/caches/8.10.2/transforms/ac26fdea2a3bbae485660e881b8883ef/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/nyson/.gradle/caches/8.10.2/transforms/ac26fdea2a3bbae485660e881b8883ef/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/nyson/.gradle/caches/8.10.2/transforms/e632400e199d331b31483b70ef999c4a/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/nyson/.gradle/caches/8.10.2/transforms/e632400e199d331b31483b70ef999c4a/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] /home/nyson/.gradle/caches/8.10.2/transforms/5558a422dc95ce2a3748826395dee78a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/nyson/.gradle/caches/8.10.2/transforms/5558a422dc95ce2a3748826395dee78a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/0c2a04e9b5792fae3a99348ea199f1c2/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/0c2a04e9b5792fae3a99348ea199f1c2/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/nyson/.gradle/caches/8.10.2/transforms/fdba6a79ab53ff7b81c2e55844e4718b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/nyson/.gradle/caches/8.10.2/transforms/fdba6a79ab53ff7b81c2e55844e4718b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
